entry_id,timestamp,battery_voltage,humidity,motion_counts,temperature
442,2025-09-24T07:41:08Z,3.086,65.8,16633,25.68
443,2025-09-24T07:41:25Z,3.086,65.9,16639,25.69
444,2025-09-24T07:41:42Z,3.087,67,16640,25.61
445,2025-09-24T07:41:59Z,3.087,67.7,16643,25.56
446,2025-09-24T07:42:22Z,3.086,67.7,16645,25.58
447,2025-09-24T07:42:40Z,3.085,67.4,16646,25.51
448,2025-09-24T07:42:57Z,3.087,67.4,16649,25.51
449,2025-09-24T07:43:30Z,3.087,67.5,16651,25.52
450,2025-09-24T07:43:50Z,3.085,67.2,16655,25.56
451,2025-09-24T07:44:08Z,3.085,67.2,16656,25.52
452,2025-09-24T07:44:29Z,3.087,67.3,16657,25.56
453,2025-09-24T07:45:22Z,3.085,67.4,16659,25.56
454,2025-09-24T07:45:41Z,3.085,67.4,16664,25.6
455,2025-09-24T07:45:57Z,3.086,66.9,16669,25.65
456,2025-09-24T07:46:14Z,3.085,67.2,16674,25.67
457,2025-09-24T07:46:30Z,3.086,67.2,16675,25.71
458,2025-09-24T07:46:48Z,3.084,64.7,16687,26.82
459,2025-09-24T07:47:05Z,3.085,64.6,16688,26.94
460,2025-09-24T07:47:21Z,3.084,63.4,16689,27.43
461,2025-09-24T07:47:38Z,3.085,63.4,16689,27.5
462,2025-09-24T07:47:56Z,3.085,64.4,16689,27.22
463,2025-09-24T07:48:16Z,3.085,64.9,16689,27.15
464,2025-09-24T07:48:36Z,3.084,65.2,16690,27.13
465,2025-09-24T07:48:53Z,3.085,65.1,16695,27.15
466,2025-09-24T07:49:13Z,3.086,65,16697,27.17
467,2025-09-24T07:49:39Z,3.085,65.2,16715,27.17
468,2025-09-24T07:49:56Z,3.086,65.1,16731,27.17
469,2025-09-24T07:50:12Z,3.085,65.2,16736,27.15
470,2025-09-24T08:06:52Z,3.086,64.9,16589,26.67
471,2025-09-24T08:07:10Z,3.085,65.6,16590,26.61
472,2025-09-24T08:07:30Z,3.085,65.6,16590,26.6
473,2025-09-24T08:07:48Z,3.086,65.6,16591,26.57
474,2025-09-24T08:08:05Z,3.085,66,16594,26.58
475,2025-09-24T08:08:23Z,3.085,66,16594,26.51
476,2025-09-24T08:08:42Z,3.086,66,16595,26.46
477,2025-09-24T08:08:59Z,3.084,66,16595,26.41
478,2025-09-24T08:09:23Z,3.086,65.8,16595,26.24
479,2025-09-24T08:09:42Z,3.087,65.6,16596,26.26
480,2025-09-24T08:09:58Z,3.085,65,16596,26.22
481,2025-09-24T08:10:15Z,3.086,64.8,16597,26.2
482,2025-09-24T08:10:34Z,3.086,65.1,16598,26.22
483,2025-09-24T08:10:52Z,3.084,65.9,16598,26.26
484,2025-09-24T08:11:09Z,3.085,65.7,16599,26.22
485,2025-09-24T08:11:27Z,3.086,66.1,16599,26.2
486,2025-09-24T08:11:45Z,3.085,65.8,16600,26.03
487,2025-09-24T08:12:05Z,3.086,66.1,16600,26.03
488,2025-09-24T08:12:22Z,3.085,66.4,16601,25.93
489,2025-09-24T08:13:05Z,3.085,66.8,16602,25.91
490,2025-09-24T08:13:21Z,3.086,67.2,16602,25.79
491,2025-09-24T08:13:41Z,3.086,67.2,16603,25.79
492,2025-09-24T08:14:01Z,3.085,66.9,16605,25.78
493,2025-09-24T08:14:20Z,3.085,67,16605,25.76
494,2025-09-24T08:14:38Z,3.086,66.3,16605,25.74
495,2025-09-24T08:14:56Z,3.085,65.7,16606,25.67
496,2025-09-24T08:15:24Z,3.085,65.8,16617,25.69
497,2025-09-24T08:15:46Z,3.085,65.8,16618,25.68
498,2025-09-24T08:16:04Z,3.086,65.8,16633,25.68
499,2025-09-24T08:16:21Z,3.086,65.9,16639,25.69
500,2025-09-24T08:16:42Z,3.087,67,16640,25.61
501,2025-09-24T08:16:59Z,3.087,67.7,16643,25.56
502,2025-09-24T08:17:17Z,3.086,67.7,16645,25.58
503,2025-09-24T08:17:38Z,3.085,67.4,16646,25.51
504,2025-09-24T08:18:02Z,3.087,67.4,16649,25.51
505,2025-09-24T08:18:24Z,3.087,67.5,16651,25.52
506,2025-09-24T08:18:41Z,3.085,67.2,16655,25.56
507,2025-09-24T08:18:59Z,3.085,67.2,16656,25.52
508,2025-09-24T08:19:19Z,3.087,67.3,16657,25.56
509,2025-09-24T08:19:37Z,3.085,67.4,16659,25.56
510,2025-09-24T08:19:54Z,3.085,67.4,16664,25.6
511,2025-09-24T08:20:12Z,3.086,66.9,16669,25.65
512,2025-09-24T08:20:29Z,3.085,67.2,16674,25.67
513,2025-09-24T08:20:47Z,3.086,67.2,16675,25.71
514,2025-09-24T08:21:08Z,3.084,64.7,16687,26.82
515,2025-09-24T08:21:28Z,3.085,64.6,16688,26.94
516,2025-09-24T08:21:46Z,3.084,63.4,16689,27.43
517,2025-09-24T08:22:03Z,3.085,63.4,16689,27.5
518,2025-09-24T08:22:26Z,3.085,64.4,16689,27.22
519,2025-09-24T08:22:45Z,3.085,64.9,16689,27.15
520,2025-09-24T08:23:05Z,3.084,65.2,16690,27.13
521,2025-09-24T08:23:24Z,3.085,65.1,16695,27.15
522,2025-09-24T08:23:44Z,3.086,65,16697,27.17
523,2025-09-24T08:24:04Z,3.085,65.2,16715,27.17
524,2025-09-24T08:24:24Z,3.086,65.1,16731,27.17
525,2025-09-24T08:24:40Z,3.085,65.2,16736,27.15
526,2025-09-24T08:35:23Z,3.085,65.6,16590,26.61
527,2025-09-24T08:35:43Z,3.085,65.6,16590,26.6
528,2025-09-24T08:37:42Z,3.085,65.6,16590,26.61
529,2025-09-24T08:38:01Z,3.085,65.6,16590,26.6
530,2025-09-24T08:38:31Z,3.086,65.6,16591,26.57
531,2025-09-24T08:38:48Z,3.085,66,16594,26.58
532,2025-09-24T08:39:06Z,3.085,66,16594,26.51
533,2025-09-24T08:39:35Z,3.086,66,16595,26.46
534,2025-09-24T08:39:59Z,3.084,66,16595,26.41
535,2025-09-24T08:40:17Z,3.086,65.8,16595,26.24
536,2025-09-24T08:40:47Z,3.087,65.6,16596,26.26
537,2025-09-24T08:41:09Z,3.085,65,16596,26.22
538,2025-09-24T08:41:30Z,3.086,64.8,16597,26.2
539,2025-09-24T08:41:48Z,3.086,65.1,16598,26.22
540,2025-09-24T08:42:04Z,3.084,65.9,16598,26.26
541,2025-09-24T08:42:22Z,3.085,65.7,16599,26.22
542,2025-09-24T08:46:15Z,3.085,65.8,16600,26.03
543,2025-09-24T08:46:37Z,3.086,66.1,16600,26.03
544,2025-09-24T08:46:54Z,3.085,66.4,16601,25.93
545,2025-09-24T08:47:18Z,3.085,66.8,16602,25.91
546,2025-09-24T08:47:49Z,3.086,67.2,16602,25.79
547,2025-09-24T08:48:39Z,3.086,67.2,16603,25.79
548,2025-09-24T08:48:57Z,3.085,66.9,16605,25.78
549,2025-09-24T08:49:16Z,3.085,67,16605,25.76
550,2025-09-24T08:49:34Z,3.086,66.3,16605,25.74
551,2025-09-24T08:49:52Z,3.085,65.7,16606,25.67
552,2025-09-24T08:50:10Z,3.085,65.8,16617,25.69
553,2025-09-24T08:50:29Z,3.085,65.8,16618,25.68
554,2025-09-24T08:50:48Z,3.086,65.8,16633,25.68
555,2025-09-24T08:51:11Z,3.086,65.9,16639,25.69
556,2025-09-24T08:51:28Z,3.087,67,16640,25.61
557,2025-09-24T08:55:35Z,3.086,65.6,16591,26.57
558,2025-09-24T08:58:09Z,3.086,65.6,16591,26.57
559,2025-09-24T08:58:27Z,3.085,66,16594,26.58
560,2025-09-24T08:58:44Z,3.085,66,16594,26.51
561,2025-09-24T08:59:02Z,3.086,66,16595,26.46
562,2025-09-24T08:59:19Z,3.084,66,16595,26.41
563,2025-09-24T08:59:37Z,3.086,65.8,16595,26.24
564,2025-09-24T08:59:54Z,3.087,65.6,16596,26.26
565,2025-09-24T09:00:12Z,3.085,65,16596,26.22
566,2025-09-24T09:00:37Z,3.086,64.8,16597,26.2
567,2025-09-24T09:00:59Z,3.086,65.1,16598,26.22
568,2025-09-24T09:01:17Z,3.084,65.9,16598,26.26
569,2025-09-24T09:01:34Z,3.085,65.7,16599,26.22
570,2025-09-24T09:01:54Z,3.086,66.1,16599,26.2
571,2025-09-24T09:02:16Z,3.085,65.8,16600,26.03
572,2025-09-24T09:02:34Z,3.086,66.1,16600,26.03
573,2025-09-24T09:08:28Z,3.086,67.2,16602,25.79
574,2025-09-24T09:11:02Z,3.085,66.9,16605,25.78
575,2025-09-24T09:11:19Z,3.085,67,16605,25.76
576,2025-09-24T09:11:36Z,3.086,66.3,16605,25.74
577,2025-09-24T09:14:10Z,3.085,65.8,16617,25.69
578,2025-09-24T09:14:26Z,3.085,65.8,16618,25.68
579,2025-09-24T09:14:42Z,3.086,65.8,16633,25.68
580,2025-09-24T09:14:59Z,3.086,65.9,16639,25.69
581,2025-09-24T09:15:15Z,3.087,67,16640,25.61
582,2025-09-24T09:15:32Z,3.087,67.7,16643,25.56
583,2025-09-24T09:15:48Z,3.086,67.7,16645,25.58
584,2025-09-24T09:16:05Z,3.085,67.4,16646,25.51
585,2025-09-24T09:16:21Z,3.087,67.4,16649,25.51
586,2025-09-24T09:16:38Z,3.087,67.5,16651,25.52
587,2025-09-24T09:16:56Z,3.085,67.2,16655,25.56
588,2025-09-24T09:17:12Z,3.085,67.2,16656,25.52
589,2025-09-24T09:17:29Z,3.087,67.3,16657,25.56
590,2025-09-24T09:17:46Z,3.085,67.4,16659,25.56
591,2025-09-24T09:18:04Z,3.085,67.4,16664,25.6
592,2025-09-24T09:18:22Z,3.086,66.9,16669,25.65
593,2025-09-24T09:18:39Z,3.085,67.2,16674,25.67
594,2025-09-24T09:18:56Z,3.086,67.2,16675,25.71
595,2025-09-24T09:19:14Z,3.084,64.7,16687,26.82
596,2025-09-24T09:19:30Z,3.085,64.6,16688,26.94
597,2025-09-24T09:19:47Z,3.084,63.4,16689,27.43
598,2025-09-24T09:20:04Z,3.085,63.4,16689,27.5
599,2025-09-24T09:20:21Z,3.085,64.4,16689,27.22
600,2025-09-24T09:24:32Z,3.084,65.2,16690,27.13
601,2025-09-24T09:24:49Z,3.085,65.1,16695,27.15
602,2025-09-24T09:25:10Z,3.086,65,16697,27.17
603,2025-09-24T09:28:46Z,3.086,65.1,16731,27.17
604,2025-09-24T09:29:03Z,3.085,65.2,16736,27.15
605,2025-09-24T09:29:20Z,3.086,63.3,16736,27.29
606,2025-09-24T09:30:19Z,3.086,61.2,16757,27.4
607,2025-09-24T09:32:23Z,3.086,61.9,16770,27.43
608,2025-09-24T09:34:29Z,3.087,62.6,16785,27.43
609,2025-09-24T09:51:05Z,3.085,64,16789,27.47
610,2025-09-24T10:21:04Z,3.085,61.8,16789,27.54
611,2025-09-24T10:24:44Z,3.086,65.8,16595,26.24
612,2025-09-24T10:25:20Z,3.087,65.6,16596,26.26
613,2025-09-24T10:25:37Z,3.085,65,16596,26.22
614,2025-09-24T10:25:54Z,3.086,64.8,16597,26.2
615,2025-09-24T10:26:12Z,3.086,65.1,16598,26.22
616,2025-09-24T10:26:30Z,3.084,65.9,16598,26.26
617,2025-09-24T10:27:00Z,3.085,65.7,16599,26.22
618,2025-09-24T10:31:09Z,3.085,65.8,16600,26.03
619,2025-09-24T10:31:30Z,3.086,66.1,16600,26.03
620,2025-09-24T10:31:48Z,3.085,66.4,16601,25.93
621,2025-09-24T10:34:27Z,3.086,67.2,16602,25.79
622,2025-09-24T10:36:26Z,3.085,66.9,16605,25.78
623,2025-09-24T10:36:43Z,3.085,67,16605,25.76
624,2025-09-24T10:44:26Z,3.085,65.8,16617,25.69
625,2025-09-24T10:44:44Z,3.085,65.8,16618,25.68
626,2025-09-24T10:45:50Z,3.086,65.8,16633,25.68
627,2025-09-24T10:46:37Z,3.086,65.9,16639,25.69
628,2025-09-24T10:46:54Z,3.087,67,16640,25.61
629,2025-09-24T10:47:13Z,3.087,67.7,16643,25.56
630,2025-09-24T10:47:31Z,3.086,67.7,16645,25.58
631,2025-09-24T10:47:48Z,3.085,67.4,16646,25.51
632,2025-09-24T10:48:06Z,3.087,67.4,16649,25.51
633,2025-09-24T10:48:23Z,3.087,67.5,16651,25.52
634,2025-09-24T10:48:40Z,3.085,67.2,16655,25.56
635,2025-09-24T10:48:57Z,3.085,67.2,16656,25.52
636,2025-09-24T10:49:32Z,3.087,67.3,16657,25.56
637,2025-09-24T10:49:54Z,3.085,67.4,16659,25.56
638,2025-09-24T10:50:12Z,3.085,67.4,16664,25.6
639,2025-09-24T10:50:32Z,3.086,66.9,16669,25.65
640,2025-09-24T10:50:49Z,3.085,67.2,16674,25.67
641,2025-09-24T10:51:06Z,3.086,67.2,16675,25.71
642,2025-09-24T10:55:17Z,3.085,64.6,16688,26.94
643,2025-09-24T10:55:33Z,3.084,63.4,16689,27.43
644,2025-09-24T10:55:50Z,3.085,63.4,16689,27.5
645,2025-09-24T10:56:08Z,3.085,64.4,16689,27.22
646,2025-09-24T10:56:26Z,3.085,64.9,16689,27.15
647,2025-09-24T10:56:43Z,3.084,65.2,16690,27.13
648,2025-09-24T10:57:01Z,3.085,65.1,16695,27.15
649,2025-09-24T10:57:21Z,3.086,65,16697,27.17
650,2025-09-24T10:57:39Z,3.085,65.2,16715,27.17
651,2025-09-24T10:57:56Z,3.086,65.1,16731,27.17
652,2025-09-24T10:58:15Z,3.085,65.2,16736,27.15
653,2025-09-24T10:58:34Z,3.086,63.3,16736,27.29
654,2025-09-24T10:58:53Z,3.085,62.1,16737,27.44
655,2025-09-24T10:59:27Z,3.086,61.8,16744,27.4
656,2025-09-24T10:59:45Z,3.086,61.8,16747,27.42
657,2025-09-24T11:00:12Z,3.085,60.5,16749,27.4
658,2025-09-24T11:00:30Z,3.086,61.2,16757,27.4
659,2025-09-24T11:00:50Z,3.086,61.9,16770,27.43
660,2025-09-24T11:01:07Z,3.087,62.6,16785,27.43
661,2025-09-24T11:01:26Z,3.085,64,16789,27.47
662,2025-09-24T11:01:44Z,3.085,61.8,16789,27.54
663,2025-09-24T11:17:45Z,3.085,65,16596,26.22
664,2025-09-24T11:18:03Z,3.086,64.8,16597,26.2
665,2025-09-24T11:18:22Z,3.086,65.1,16598,26.22
666,2025-09-24T11:18:40Z,3.084,65.9,16598,26.26
667,2025-09-24T11:18:57Z,3.085,65.7,16599,26.22
668,2025-09-24T11:19:17Z,3.086,66.1,16599,26.2
669,2025-09-24T11:19:35Z,3.085,65.8,16600,26.03
670,2025-09-24T11:19:55Z,3.086,66.1,16600,26.03
671,2025-09-24T11:20:11Z,3.085,66.4,16601,25.93
672,2025-09-24T11:20:30Z,3.085,66.8,16602,25.91
673,2025-09-24T11:24:41Z,3.086,67.2,16603,25.79
674,2025-09-24T11:25:02Z,3.085,66.9,16605,25.78
675,2025-09-24T11:25:19Z,3.085,67,16605,25.76
676,2025-09-24T11:25:57Z,3.086,66.3,16605,25.74
677,2025-09-24T11:26:14Z,3.085,65.7,16606,25.67
678,2025-09-24T11:26:30Z,3.085,65.8,16617,25.69
679,2025-09-24T11:26:46Z,3.085,65.8,16618,25.68
680,2025-09-24T11:27:31Z,3.086,65.8,16633,25.68
681,2025-09-24T11:30:07Z,3.087,67,16640,25.61
682,2025-09-24T11:32:43Z,3.086,67.7,16645,25.58
683,2025-09-24T11:33:00Z,3.085,67.4,16646,25.51
684,2025-09-24T11:33:16Z,3.087,67.4,16649,25.51
685,2025-09-24T11:33:33Z,3.087,67.5,16651,25.52
686,2025-09-24T11:33:49Z,3.085,67.2,16655,25.56
687,2025-09-24T11:35:56Z,3.087,67.3,16657,25.56
688,2025-09-24T11:36:13Z,3.085,67.4,16659,25.56
689,2025-09-24T11:36:29Z,3.085,67.4,16664,25.6
690,2025-09-24T11:36:46Z,3.086,66.9,16669,25.65
691,2025-09-24T11:37:03Z,3.085,67.2,16674,25.67
692,2025-09-24T11:37:19Z,3.086,67.2,16675,25.71
693,2025-09-24T11:37:36Z,3.084,64.7,16687,26.82
694,2025-09-24T11:37:52Z,3.085,64.6,16688,26.94
695,2025-09-24T11:38:09Z,3.084,63.4,16689,27.43
696,2025-09-24T11:38:26Z,3.085,63.4,16689,27.5
697,2025-09-24T11:38:42Z,3.085,64.4,16689,27.22
698,2025-09-24T11:38:59Z,3.085,64.9,16689,27.15
699,2025-09-24T11:39:16Z,3.084,65.2,16690,27.13
700,2025-09-24T11:39:32Z,3.085,65.1,16695,27.15
701,2025-09-24T11:39:49Z,3.086,65,16697,27.17
702,2025-09-24T11:40:05Z,3.085,65.2,16715,27.17
703,2025-09-24T11:40:22Z,3.086,65.1,16731,27.17
704,2025-09-24T11:40:38Z,3.085,65.2,16736,27.15
705,2025-09-24T11:40:55Z,3.086,63.3,16736,27.29
706,2025-09-24T11:41:12Z,3.085,62.1,16737,27.44
707,2025-09-24T11:41:30Z,3.086,61.8,16744,27.4
708,2025-09-24T11:41:47Z,3.086,61.8,16747,27.42
709,2025-09-24T11:42:03Z,3.085,60.5,16749,27.4
710,2025-09-24T11:42:20Z,3.086,61.2,16757,27.4
711,2025-09-24T11:42:36Z,3.086,61.9,16770,27.43
712,2025-09-24T11:42:53Z,3.087,62.6,16785,27.43
713,2025-09-24T11:43:10Z,3.085,64,16789,27.47
714,2025-09-24T11:43:27Z,3.085,61.8,16789,27.54
715,2025-09-24T11:43:44Z,3.086,62.4,16789,27.6
716,2025-09-24T12:11:10Z,3.084,65.9,16598,26.26
717,2025-09-24T12:11:27Z,3.085,65.7,16599,26.22
718,2025-09-24T12:11:47Z,3.086,66.1,16599,26.2
719,2025-09-24T12:12:06Z,3.085,65.8,16600,26.03
720,2025-09-24T12:12:23Z,3.086,66.1,16600,26.03
721,2025-09-24T12:12:39Z,3.085,66.4,16601,25.93
722,2025-09-24T12:12:56Z,3.085,66.8,16602,25.91
723,2025-09-24T12:13:12Z,3.086,67.2,16602,25.79
724,2025-09-24T12:13:29Z,3.086,67.2,16603,25.79
725,2025-09-24T12:13:46Z,3.085,66.9,16605,25.78
726,2025-09-24T12:14:04Z,3.085,67,16605,25.76
727,2025-09-24T12:14:20Z,3.086,66.3,16605,25.74
728,2025-09-24T12:14:37Z,3.085,65.7,16606,25.67
729,2025-09-24T12:14:54Z,3.085,65.8,16617,25.69
730,2025-09-24T12:15:11Z,3.085,65.8,16618,25.68
731,2025-09-24T12:15:27Z,3.086,65.8,16633,25.68
732,2025-09-24T12:15:46Z,3.086,65.9,16639,25.69
733,2025-09-24T12:16:03Z,3.087,67,16640,25.61
734,2025-09-24T12:16:21Z,3.087,67.7,16643,25.56
735,2025-09-24T12:16:38Z,3.086,67.7,16645,25.58
736,2025-09-24T12:16:58Z,3.085,67.4,16646,25.51
737,2025-09-24T12:17:22Z,3.087,67.4,16649,25.51
738,2025-09-24T12:17:43Z,3.087,67.5,16651,25.52
739,2025-09-24T12:18:00Z,3.085,67.2,16655,25.56
740,2025-09-24T12:18:18Z,3.085,67.2,16656,25.52
741,2025-09-24T12:18:35Z,3.087,67.3,16657,25.56
742,2025-09-24T12:18:53Z,3.085,67.4,16659,25.56
743,2025-09-24T12:19:11Z,3.085,67.4,16664,25.6
744,2025-09-24T12:19:28Z,3.086,66.9,16669,25.65
745,2025-09-24T12:19:45Z,3.085,67.2,16674,25.67
746,2025-09-24T12:20:04Z,3.086,67.2,16675,25.71
747,2025-09-24T12:20:23Z,3.084,64.7,16687,26.82
748,2025-09-24T12:20:40Z,3.085,64.6,16688,26.94
749,2025-09-24T12:20:57Z,3.084,63.4,16689,27.43
750,2025-09-24T12:21:18Z,3.085,63.4,16689,27.5
751,2025-09-24T12:21:36Z,3.085,64.4,16689,27.22
752,2025-09-24T12:21:54Z,3.085,64.9,16689,27.15
753,2025-09-24T12:22:19Z,3.084,65.2,16690,27.13
754,2025-09-24T12:22:35Z,3.085,65.1,16695,27.15
755,2025-09-24T12:22:52Z,3.086,65,16697,27.17
756,2025-09-24T12:23:09Z,3.085,65.2,16715,27.17
757,2025-09-24T12:23:26Z,3.086,65.1,16731,27.17
758,2025-09-24T12:23:42Z,3.085,65.2,16736,27.15
759,2025-09-24T12:23:59Z,3.086,63.3,16736,27.29
760,2025-09-24T12:24:15Z,3.085,62.1,16737,27.44
761,2025-09-24T12:24:32Z,3.086,61.8,16744,27.4
762,2025-09-24T12:24:48Z,3.086,61.8,16747,27.42
763,2025-09-24T12:25:05Z,3.085,60.5,16749,27.4
764,2025-09-24T12:25:22Z,3.086,61.2,16757,27.4
765,2025-09-24T12:25:38Z,3.086,61.9,16770,27.43
766,2025-09-24T12:25:55Z,3.087,62.6,16785,27.43
767,2025-09-24T12:26:12Z,3.085,64,16789,27.47
768,2025-09-24T12:26:29Z,3.085,61.8,16789,27.54
769,2025-09-24T12:26:45Z,3.086,62.4,16789,27.6
770,2025-09-24T12:27:03Z,3.087,62,16789,27.64
771,2025-09-24T12:27:20Z,3.084,62.4,16789,27.67
772,2025-09-24T12:38:26Z,3.086,66.1,16599,26.2
773,2025-09-24T12:38:43Z,3.085,65.8,16600,26.03
774,2025-09-24T12:38:59Z,3.086,66.1,16600,26.03
775,2025-09-24T12:39:16Z,3.085,66.4,16601,25.93
776,2025-09-24T12:39:33Z,3.085,66.8,16602,25.91
777,2025-09-24T12:39:49Z,3.086,67.2,16602,25.79
778,2025-09-24T12:40:06Z,3.086,67.2,16603,25.79
779,2025-09-24T12:40:22Z,3.085,66.9,16605,25.78
780,2025-09-24T12:40:38Z,3.085,67,16605,25.76
781,2025-09-24T12:40:54Z,3.086,66.3,16605,25.74
782,2025-09-24T12:41:13Z,3.085,65.7,16606,25.67
783,2025-09-24T12:41:30Z,3.085,65.8,16617,25.69
784,2025-09-24T12:41:46Z,3.085,65.8,16618,25.68
785,2025-09-24T12:42:02Z,3.086,65.8,16633,25.68
786,2025-09-24T12:42:20Z,3.086,65.9,16639,25.69
787,2025-09-24T12:42:36Z,3.087,67,16640,25.61
788,2025-09-24T12:42:54Z,3.087,67.7,16643,25.56
789,2025-09-24T12:43:12Z,3.086,67.7,16645,25.58
790,2025-09-24T12:43:29Z,3.085,67.4,16646,25.51
791,2025-09-24T12:43:46Z,3.087,67.4,16649,25.51
792,2025-09-24T12:44:03Z,3.087,67.5,16651,25.52
793,2025-09-24T12:44:19Z,3.085,67.2,16655,25.56
794,2025-09-24T12:44:36Z,3.085,67.2,16656,25.52
795,2025-09-24T12:44:52Z,3.087,67.3,16657,25.56
796,2025-09-24T12:45:08Z,3.085,67.4,16659,25.56
797,2025-09-24T12:45:24Z,3.085,67.4,16664,25.6
798,2025-09-24T12:45:40Z,3.086,66.9,16669,25.65
799,2025-09-24T12:45:58Z,3.085,67.2,16674,25.67
800,2025-09-24T12:46:15Z,3.086,67.2,16675,25.71
801,2025-09-24T12:46:31Z,3.084,64.7,16687,26.82
802,2025-09-24T12:46:47Z,3.085,64.6,16688,26.94
803,2025-09-24T12:47:04Z,3.084,63.4,16689,27.43
804,2025-09-24T12:47:20Z,3.085,63.4,16689,27.5
805,2025-09-24T12:47:36Z,3.085,64.4,16689,27.22
806,2025-09-24T12:47:52Z,3.085,64.9,16689,27.15
807,2025-09-24T12:48:08Z,3.084,65.2,16690,27.13
808,2025-09-24T12:48:24Z,3.085,65.1,16695,27.15
809,2025-09-24T12:48:41Z,3.086,65,16697,27.17
810,2025-09-24T12:49:03Z,3.085,65.2,16715,27.17
811,2025-09-24T12:49:22Z,3.086,65.1,16731,27.17
812,2025-09-24T12:49:40Z,3.085,65.2,16736,27.15
813,2025-09-24T12:49:56Z,3.086,63.3,16736,27.29
814,2025-09-24T12:50:13Z,3.085,62.1,16737,27.44
815,2025-09-24T12:50:38Z,3.086,61.8,16744,27.4
816,2025-09-24T12:50:54Z,3.086,61.8,16747,27.42
817,2025-09-24T12:51:11Z,3.085,60.5,16749,27.4
818,2025-09-24T12:51:28Z,3.086,61.2,16757,27.4
819,2025-09-24T12:51:44Z,3.086,61.9,16770,27.43
820,2025-09-24T12:52:00Z,3.087,62.6,16785,27.43
821,2025-09-24T12:52:16Z,3.085,64,16789,27.47
822,2025-09-24T12:52:33Z,3.085,61.8,16789,27.54
823,2025-09-24T12:52:49Z,3.086,62.4,16789,27.6
824,2025-09-24T12:53:05Z,3.087,62,16789,27.64
825,2025-09-24T12:53:22Z,3.084,62.4,16789,27.67
826,2025-09-24T12:53:38Z,3.086,61.8,16789,27.7
827,2025-09-24T12:59:00Z,3.085,65.8,16600,26.03
828,2025-09-24T12:59:17Z,3.086,66.1,16600,26.03
829,2025-09-24T12:59:34Z,3.085,66.4,16601,25.93
830,2025-09-24T12:59:51Z,3.085,66.8,16602,25.91
831,2025-09-24T13:00:07Z,3.086,67.2,16602,25.79
832,2025-09-24T13:00:23Z,3.086,67.2,16603,25.79
833,2025-09-24T13:00:40Z,3.085,66.9,16605,25.78
834,2025-09-24T13:00:56Z,3.085,67,16605,25.76
835,2025-09-24T13:01:12Z,3.086,66.3,16605,25.74
836,2025-09-24T13:01:29Z,3.085,65.7,16606,25.67
837,2025-09-24T13:01:45Z,3.085,65.8,16617,25.69
838,2025-09-24T13:02:01Z,3.085,65.8,16618,25.68
839,2025-09-24T13:02:17Z,3.086,65.8,16633,25.68
840,2025-09-24T13:02:34Z,3.086,65.9,16639,25.69
841,2025-09-24T13:02:50Z,3.087,67,16640,25.61
842,2025-09-24T13:03:06Z,3.087,67.7,16643,25.56
843,2025-09-24T13:03:22Z,3.086,67.7,16645,25.58
844,2025-09-24T13:03:38Z,3.085,67.4,16646,25.51
845,2025-09-24T13:03:55Z,3.087,67.4,16649,25.51
846,2025-09-24T13:04:11Z,3.087,67.5,16651,25.52
847,2025-09-24T13:04:27Z,3.085,67.2,16655,25.56
848,2025-09-24T13:04:44Z,3.085,67.2,16656,25.52
849,2025-09-24T13:05:00Z,3.087,67.3,16657,25.56
850,2025-09-24T13:05:17Z,3.085,67.4,16659,25.56
851,2025-09-24T13:05:33Z,3.085,67.4,16664,25.6
852,2025-09-24T13:05:49Z,3.086,66.9,16669,25.65
853,2025-09-24T13:06:05Z,3.085,67.2,16674,25.67
854,2025-09-24T13:06:21Z,3.086,67.2,16675,25.71
855,2025-09-24T13:06:40Z,3.084,64.7,16687,26.82
856,2025-09-24T13:06:57Z,3.085,64.6,16688,26.94
857,2025-09-24T13:07:14Z,3.084,63.4,16689,27.43
858,2025-09-24T13:07:31Z,3.085,63.4,16689,27.5
859,2025-09-24T13:07:48Z,3.085,64.4,16689,27.22
860,2025-09-24T13:08:12Z,3.085,64.9,16689,27.15
861,2025-09-24T13:08:28Z,3.084,65.2,16690,27.13
862,2025-09-24T13:08:45Z,3.085,65.1,16695,27.15
863,2025-09-24T13:09:01Z,3.086,65,16697,27.17
864,2025-09-24T13:09:18Z,3.085,65.2,16715,27.17
865,2025-09-24T13:09:34Z,3.086,65.1,16731,27.17
866,2025-09-24T13:09:51Z,3.085,65.2,16736,27.15
867,2025-09-24T13:10:09Z,3.086,63.3,16736,27.29
868,2025-09-24T13:10:26Z,3.085,62.1,16737,27.44
869,2025-09-24T13:10:43Z,3.086,61.8,16744,27.4
870,2025-09-24T13:11:00Z,3.086,61.8,16747,27.42
871,2025-09-24T13:11:17Z,3.085,60.5,16749,27.4
872,2025-09-24T13:11:33Z,3.086,61.2,16757,27.4
873,2025-09-24T13:11:50Z,3.086,61.9,16770,27.43
874,2025-09-24T13:12:06Z,3.087,62.6,16785,27.43
875,2025-09-24T13:12:23Z,3.085,64,16789,27.47
876,2025-09-24T13:12:39Z,3.085,61.8,16789,27.54
877,2025-09-24T13:12:55Z,3.086,62.4,16789,27.6
878,2025-09-24T13:13:11Z,3.087,62,16789,27.64
879,2025-09-24T13:13:28Z,3.084,62.4,16789,27.67
880,2025-09-24T13:13:45Z,3.086,61.8,16789,27.7
